mktcap,debt,sales,income,assets,seo
110.8,0.4,0.1,-5.9,11.8,0
52.7,0.3,57.6,1.3,13.4,0
108.8,0.4,7.6,-8.4,14.3,0
26.9,4.7,27,0.3,10.8,0
94,72.2,163.7,3.7,131.5,0
252.2,4.4,82.2,4.6,16.5,0
42.8,2.2,44.1,1.4,24.5,0
42.5,13,78.9,2.8,46,0
81.5,128.5,157.7,-0.2,190,0
472.3,283.9,1619.3,9.2,743.5,0
768.8,425,633.6,23.2,783.1,0
138.9,1.5,297.3,5.6,92.7,0
380.6,47,144.2,28.1,118,0
240,6.1,0.6,-3.7,12.9,0
158.2,0.6,1.4,-5.2,11.2,0
102.9,0.3,7.4,-3.1,7.1,0
69.3,20.4,102.4,1,64.6,0
59.4,2.4,33.8,2.5,27.3,0
72.2,0.2,68,9.4,44.6,0
28.4,2.6,13.2,0.5,9.9,0
287.8,0.5,23,0.6,21.1,0
260.8,16,63.3,7.6,47.7,0
82.8,7.2,96.8,6.3,49.8,0
18,1.6,9.3,1.3,7,0
52.5,0.5,35.8,0.6,5.1,0
62.5,0.2,54.9,2.8,18,0
75.6,0.5,16.5,0.3,17.5,0
77.2,0.6,10,-2.1,5.4,0
71.3,35,6.6,0.8,53.1,0
41.7,0.1,2.3,-1.5,2.5,0
205.6,9.8,161.5,10.1,58.8,0
2623.4,968.3,175.9,-61,658.9,0
57.7,0.4,0.6,-6.4,5.9,0
59.6,0.1,0.3,-2.8,1,0
94.1,0.4,0.1,-3.3,4.7,0
163.5,1,16.7,-6.4,26.8,0
64,13.4,710.8,5.3,92.9,0
122.9,7,20.8,1.6,28.3,0
144.7,2.2,413.7,7.7,94.6,0
21.8,0.3,2.8,0.6,1.2,0
199.2,238.3,27.7,5,525.2,0
186.4,1.3,92.6,7.6,122.8,0
55.8,0.1,14.2,1.2,7.9,0
304.8,2.5,0.3,-6.4,15.7,0
13.7,0.2,21.9,0.9,9.1,0
17.6,1.3,13.6,1.2,4.7,0
112.3,2.5,30.2,-0.9,13,0
166.6,1.4,5.5,-3.7,28.1,0
108.1,0.7,11.1,-0.3,4.5,0
147.5,0.1,16.7,1.2,10,0
545.8,376.1,667.2,14.9,668.3,0
173.4,5.3,93.5,4.7,103.2,0
32.5,4,36.8,1.9,22.6,0
61.5,0.2,30,-1.8,15.9,0
92.2,0.3,6.7,-3.6,5.7,0
39.6,0.6,17.7,1.4,2.9,0
24.8,0.6,5.5,0.5,5,0
21.4,1.9,13.1,0.6,7.4,0
96.8,4,28.7,-0.3,57.6,0
68.9,5.5,26.9,0.3,21.6,0
120.6,14.6,119.5,-0.2,106,0
234.4,111.8,38.1,-10.7,139.8,0
152.1,18.1,113.5,6.1,79.4,0
42.2,1.1,84.3,0.9,28.2,0
64.8,0.2,46.4,2.3,19.5,0
92.8,25,127.6,8.6,70.3,0
120.6,0.2,0.3,-5.2,7.5,0
95.8,0.7,15,-10.1,9.3,0
174.2,125.7,74.7,2.8,138.2,0
161,2.9,50.5,2.3,25.5,0
304.9,0.4,22.3,1.9,17,0
56.2,0.2,0.2,-3.4,3.6,0
361.3,0.3,34.9,-1.1,22.7,0
37,0.4,61.4,1.9,22.5,0
116.9,35,131,21.2,87.4,0
43.5,0.3,1.7,0.2,14.4,0
534.9,1.3,93.6,-1.2,58.1,0
386.1,49.1,96.4,-15.4,104.8,0
253.1,4.9,44,2,34.5,0
184.7,0.7,15.4,0.8,11.3,0
168.3,2.6,130.5,1.4,34.9,0
120,1.1,239.4,0.8,17.8,0
1734,0.3,718.7,73.2,301.9,0
162.9,36.1,21.2,9.4,87.4,1
231.8,231.2,53,-64.3,310.6,1
788.2,360,77,36.1,1077.9,1
206.9,94.3,657.3,8,275,1
145.4,1.9,18.1,7.3,21.2,1
749.3,258,122.9,-58.2,468.7,1
76,1.3,11.2,-4.2,8.9,1
509.9,10.3,270.7,8.4,157.2,1
87.2,29.5,6.7,5.1,59.8,1
468.1,493.5,359.7,13.5,306.5,1
2682.8,96.8,207.2,14.3,231.1,1
166.7,49.4,27.3,11.6,124,1
244,3.6,54.9,5.5,57.6,1
173,16.5,17.5,-9.7,40.3,1
242.6,80.4,21.8,12.9,204.7,1
112.6,237.1,51.1,3.2,288.6,1
828.5,451.6,5006.4,33.4,1083.1,1
884.2,442.3,127.3,1.2,1619.2,1
151.5,267.1,81.3,18.1,455.7,1
436.8,0.3,42.7,3,55.7,1
67.6,0.1,83,4.1,44,1
82.6,0.2,80.2,3.8,56.9,1
616.4,0.3,118.2,10.9,142.2,1
242.7,0.3,62.2,11.8,1231.1,1
296.5,0.4,0.9,-6.9,36,1
1622.2,0.4,377.8,51.3,370.5,1
53.8,0.7,0.2,-6.1,3.9,1
374.2,0.8,21.2,-3.9,42.9,1
466.7,0.8,81,-17.2,103.5,1
359.7,0.9,171.2,-4.6,171.6,1
1132.6,1.5,75.6,19.5,136.4,1
891.9,2.5,253.4,11.2,128.8,1
338.2,2.7,63.8,-1.6,58.8,1
186.7,2.8,10.8,-6.1,48,1
68.7,2.8,4,1.4,52.8,1
605.8,3.3,41.6,9,92.6,1
942.8,6.7,147.8,11.7,192.8,1
366.5,7.6,119.3,22.7,157.5,1
334.8,9.5,20.2,0.9,302.8,1
1655.3,14.8,609.8,12.4,141.7,1
133.9,17.4,94.3,4.8,92.5,1
495.7,29.6,287.1,14.6,258.9,1
194.3,35.5,351.9,17.4,225.7,1
1516.7,41.8,1.1,0.6,579.2,1
856.4,55.9,135.1,8.7,210.4,1
458.3,100,293.8,23,192.6,1
2058.3,111.6,1085.8,-50.2,639.8,1
75.4,137,17.5,4.4,528.2,1
318.9,137.3,84.1,17.1,242.7,1
312.1,142.6,96.2,-6.5,235.3,1
681.8,178.9,387.7,33.7,416.8,1
760,180.7,1041.2,21.7,741.9,1
392.3,184.3,267.3,15.1,498.5,1
434.7,188.5,77.4,15,325.1,1
198,192,418.2,13.9,634.1,1
908.9,259.2,1330.9,48.9,985.5,1
998.2,269.6,94.8,14.5,323.5,1
670.6,340,1248.8,48.2,1211.5,1
949.9,349.4,138.9,102.4,848.6,1
1005.8,373.9,545.4,26.7,734.1,1
975.6,409.8,131.4,35,1045.6,1
38396.6,1112,4937,337,5469,1
730.6,1371.7,219.9,-1.9,584.5,1
5722.3,1577,4109,202,4134,1
1457.4,1836.4,869.1,96.7,3403.1,1
5397.3,1940.3,16121.5,299.7,5032.7,1
1486.9,2222,5905,342,4821,1
4024.7,3523,6804,259,9495,1
5449.9,4541,5465,449,11296,1
374,345.5,81.7,-21.7,233.1,1
2462.5,82.5,147.7,27.1,658.2,1
1048.3,3.5,4.9,-31.3,157.2,1
528.9,351.8,512.9,32.9,408.4,1
164.9,1.6,5.4,-6.9,37.6,1
694.7,397.7,154.8,35.4,534.8,1
333.8,116.1,233.3,12,251.7,1
312,155.2,45.9,14.4,397.4,1
2545.8,2004.5,2635.2,-432.3,6057,1
215.9,4.7,0.6,-12.6,26,1
473.5,3.4,106.3,18.4,88,1
1567.5,384.8,735.3,66.6,1154,1
741.6,23.3,671.4,11.3,303.7,1
240.4,1.8,22.4,7.2,27.4,1
325.4,7.1,188.9,-5.4,124,1
259.6,121.6,170.1,22.4,1873.8,1
486,74.7,102.5,43,911,1
874.9,207.3,499.4,73.1,3150,1
672.7,0.5,176.7,14.6,108.5,1
991.3,12.5,205.6,19.3,244.6,1
1039.5,1.5,101.7,7.5,74.3,1
306.5,24.5,346.3,24.5,320.5,1
56.3,1.5,245.9,2.1,82.4,1
182.5,6,8.9,0.4,26.2,1
830,310.4,982,39.1,767.9,1
484.8,236.6,231.8,8.3,188.3,1
76.2,1.8,84.9,6.1,44,1
409.7,6.4,25.2,-5,55.2,1
79.3,23.2,156.8,-5.7,127.5,1
501.8,86.3,432.5,9.5,206,1
176,9.5,664.1,7.9,155.1,1
1064.3,15.4,60.7,-32.6,147,1
215.3,68.8,300.2,-7.2,1132.8,1
1886.1,222.5,807.2,61.4,660,1
304.1,231.8,54.5,20.1,449.5,1
1335.6,1338.4,3494.3,74.4,3687.8,1
1571.7,0.7,11.4,-23,78.1,1
108.9,142.5,80.7,5.9,224.1,1
150.5,1.5,139.7,7.1,75.3,1
2390.7,146.8,1047.7,85.7,1276.5,1
165.2,262.5,39.8,8.2,378.5,1
452.4,1.3,8.8,-29.4,44.9,1
136.1,0.1,73.8,2.8,40.2,1
217.7,0.5,1.3,-18,47,1
252.9,1,94.8,3.9,39.4,1
78.1,2.6,0.9,-10.2,17.4,1
88.8,0.2,22.7,2.5,73.1,1
7415.8,554.4,763.3,142.7,1398.1,1
156.4,4.2,19.2,2,48.7,1
1318.8,24,510.6,48.7,1792.2,1
233.2,105.1,84.1,1,354.2,1
389.1,63.4,188.2,17,268,1
3201.6,466.2,317.8,25.1,595,1
312.9,38.3,119.7,4.9,181,1
1080,154.4,234.4,14.2,355.1,1
495,25.9,890,18.4,363.8,1
182.2,134.3,532.4,11.6,305.6,1
835.7,57.7,496.6,18.8,305.7,1
1626,82.7,399.6,24.8,360.8,1
609.4,8,183,10.8,196,1
988.2,335.9,201,24,447.3,1
482.5,2,2.7,-10.2,27.3,1
1111.2,375.4,353.4,12.6,755.6,1
927.6,42.1,336.5,21.6,173.6,1
52.3,0.9,5.1,-6.1,13.3,1
123,123.1,55.9,-16.7,178.7,1
567.8,315.3,133,-3.4,466,1
236.2,0.5,110,-32.7,72.7,1
266.7,26.5,37.4,17.6,225.1,1
763.1,243.2,388.2,38.5,295.8,1
188.3,7.8,328.7,8.9,152.9,1
790.4,344.4,442,26.6,1064.8,1
570.5,2384,565,-82,3557,1
1442.9,354.1,2732.1,101.1,1213.7,1
2418.3,0.4,51.7,-3.8,122.2,1
1072.7,118.5,949.8,78.7,7594.8,1
87.2,9.4,97.5,2.9,42.9,1
466,9.7,41.8,-11.5,100.3,1
608.5,16,350.9,20.3,254,1
308,1.8,104.9,7,40.6,1
953,116.5,3155,35.4,558.8,1
315.7,9.7,132.9,16.1,119.4,1
416,2295,130.6,9.6,137,1
276.7,241.4,157.9,-25.4,230.8,1
221.6,10.1,40.4,1.5,38.7,1
83.1,20.2,38.7,10.6,133.5,1
137.3,57.8,70.2,-8.4,139.5,1
167.7,210,83.1,11.4,277.2,1
277.7,163.7,1082.2,16.1,379.1,1
353.9,70,155.9,27.2,687.5,1
643.3,0.2,0.5,-11.7,11.3,1
171.9,0.5,22.5,2.2,31.5,1
305.6,42.4,21.8,4.9,173.4,1
926.2,7,137.3,23.3,204.6,1
559.2,346.2,87.9,16.7,737.6,1
43,0.1,16,1.9,14.6,1
448.1,79.8,79.5,32.8,842.6,1
968,27.7,641.1,53.3,1130.9,1
712.4,68.7,209.1,17,141.4,1
104.9,0.6,14.9,-1.4,6.8,1
288.3,125.2,128,9.9,216.1,1
323.6,144.9,161.7,1.5,418371,1
161.3,1.6,17.3,2.2,22.8,1
323.9,2,47.1,2.7,43.9,1
51.4,2.4,18.6,1.4,22.4,1
227.8,65.7,576.3,28.2,316.7,1
125.9,2.2,0.9,-5.2,15.5,1
120.6,0.1,32.8,1.3,26.5,1
1415.9,2.8,83.2,-2.1,64.4,1
456.8,0.7,57.1,3.6,108.4,1
324.1,282.8,729.4,17,824.2,1
289.8,0.4,58.5,3.5,23.2,1
759,139.9,21.3,1.7,73.6,1
218.4,1.2,11.8,0.4,11.7,1
100.1,6.9,143.9,7,36,1
77.3,41.2,130.4,4.2,100.3,1
356.4,1.2,1,-10.8,24.1,1
69.9,3.5,8.8,-12.9,29.1,1
139.8,0.8,36.2,5.8,32.8,1
307.2,22.6,41.4,4.6,90.8,1
2047.3,143.3,78.9,-57.1,260.3,1
53.2,7.2,22,0.6,16.5,1
656.3,250,924.6,28.1,1512.9,1
167.8,0.7,9.6,-3.3,10.6,1
1253.1,2.9,634.5,33.1,247.5,1
34.8,0.1,38.2,-0.6,18.1,1
20.7,20.1,59.6,1.3,16.4,1
76.4,0.8,19.9,-1.4,9.4,1
372.7,2,27.4,-22.7,57.3,1
73.7,1.2,78.2,-1.4,40.9,1
226,0.1,25.6,3.7,24,1
79.2,0.9,7.2,2,9.6,1
36.2,241.8,49.7,6.2,608.4,1
184.5,9.9,3.1,-20.7,43.8,1
333,5.9,819.4,6.6,259.6,1
67.3,1.2,10,-1.9,4.3,1
277.2,1.5,125.4,-1.5,48.9,1
388.2,219.9,210.5,-7.6,304.7,1
841.6,0.1,19.7,16.9,51.3,1
52.3,1.6,19.7,-4.4,22.4,1
176.4,1.1,3.8,-8.7,11.6,1
87.6,5.1,25.4,1.3,40.7,1
267.4,0.1,117.9,-16.4,65.1,1
21.7,0.8,5.8,-11.3,9.8,1
696.7,353.9,91.3,-20.1,125.9,1
638.4,125,415.6,7.1,347.6,1
146.5,3.7,211.8,8.4,88.7,1
103.6,0.7,25.3,1,12,1
37.1,2.1,4.6,-4,11,1
219.1,48.2,306.1,10.4,167.4,1
138.4,1.4,1.7,-5.8,22.3,1
257.9,0.7,69.7,-8.3,79.5,1
4341.6,46,508.1,20.1,341.4,1
140.8,5.1,26.3,4.1,35.9,1
136.2,13.5,1034.9,4.6,281.9,1
73.2,0.2,5.6,-5.7,4.7,1
219.2,2.5,31.6,4.7,59.6,1
